0 info it worked if it ends with ok
1 verbose cli [ '/Users/tehsis/.nvm/versions/node/v4.4.3/bin/node',
1 verbose cli   '/Users/tehsis/.nvm/versions/node/v4.4.3/bin/npm',
1 verbose cli   'i',
1 verbose cli   '--save',
1 verbose cli   '@types/cordova-plugin-nativestorage' ]
2 info using npm@2.15.1
3 info using node@v4.4.3
4 verbose install initial load of /Users/tehsis/workspace/bunnywars/package.json
5 warn package.json bunnywars@0.0.1 No repository field.
6 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/JSONStream/package.json
7 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/abbrev/package.json
8 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/accepts/package.json
9 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/acorn/package.json
10 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/aliasify/package.json
11 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/ansi/package.json
12 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/ansi-escapes/package.json
13 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/ansi-regex/package.json
14 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/ansi-styles/package.json
15 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/array-filter/package.json
16 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/array-map/package.json
17 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/array-reduce/package.json
18 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/asn1/package.json
19 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/asn1.js/package.json
20 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/assert/package.json
21 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/assert-plus/package.json
22 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/astw/package.json
23 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/async/package.json
24 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/asynckit/package.json
25 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/auth0-lock/package.json
26 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/aws-sign2/package.json
27 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/aws4/package.json
28 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/balanced-match/package.json
29 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/base64-js/package.json
30 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/bcrypt-pbkdf/package.json
31 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/big-integer/package.json
32 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/bl/package.json
